Year,Element,Area,Area Code (M49),Element Code,Year Code,Value
1961,Import Value,Finland,246.0,5622.0,1961.0,529.8409090909091
1961,Import Value,Ireland,372.0,5622.0,1961.0,471.6820809248555
1962,Import Value,Finland,246.0,5622.0,1962.0,564.987012987013
1962,Import Value,Ireland,372.0,5622.0,1962.0,473.2919075144509
1963,Import Value,Ireland,372.0,5622.0,1963.0,528.5462427745665
1963,Import Value,Finland,246.0,5622.0,1963.0,697.8766233766233
1964,Import Value,Ireland,372.0,5622.0,1964.0,545.5549132947976
1964,Import Value,Finland,246.0,5622.0,1964.0,695.3019480519481
1965,Import Value,Ireland,372.0,5622.0,1965.0,588.8670520231213
1965,Import Value,Finland,246.0,5622.0,1965.0,643.7175324675325
1966,Import Value,Finland,246.0,5622.0,1966.0,747.3311688311688
1966,Import Value,Ireland,372.0,5622.0,1966.0,596.8815028901735
1967,Import Value,Ireland,372.0,5622.0,1967.0,594.7109826589596
1967,Import Value,Finland,246.0,5622.0,1967.0,716.3051948051948
1968,Import Value,Finland,246.0,5622.0,1968.0,645.7662337662338
1968,Import Value,Ireland,372.0,5622.0,1968.0,618.2658959537572
1969,Import Value,Finland,246.0,5622.0,1969.0,738.0681818181819
1969,Import Value,Ireland,372.0,5622.0,1969.0,636.8092485549133
1970,Import Value,Ireland,372.0,5622.0,1970.0,674.2601156069364
1970,Import Value,Finland,246.0,5622.0,1970.0,922.262987012987
1971,Import Value,Finland,246.0,5622.0,1971.0,737.2337662337662
1971,Import Value,Ireland,372.0,5622.0,1971.0,716.5867052023121
1972,Import Value,Finland,246.0,5622.0,1972.0,976.8181818181819
1972,Import Value,Ireland,372.0,5622.0,1972.0,877.5780346820809
1973,Import Value,Finland,246.0,5622.0,1973.0,1363.9253246753246
1973,Import Value,Ireland,372.0,5622.0,1973.0,1139.8179190751446
1974,Import Value,Finland,246.0,5622.0,1974.0,1854.987012987013
1974,Import Value,Ireland,372.0,5622.0,1974.0,1510.3121387283236
1975,Import Value,Ireland,372.0,5622.0,1975.0,1581.9653179190752
1975,Import Value,Finland,246.0,5622.0,1975.0,2147.5454545454545
1976,Import Value,Finland,246.0,5622.0,1976.0,1916.3733766233765
1976,Import Value,Ireland,372.0,5622.0,1976.0,1684.9739884393064
1977,Import Value,Finland,246.0,5622.0,1977.0,2307.3863636363635
1977,Import Value,Ireland,372.0,5622.0,1977.0,2231.2196531791906
1978,Import Value,Finland,246.0,5622.0,1978.0,2359.8376623376626
1978,Import Value,Ireland,372.0,5622.0,1978.0,2631.35838150289
1979,Import Value,Ireland,372.0,5622.0,1979.0,3586.985549132948
1979,Import Value,Finland,246.0,5622.0,1979.0,3024.496753246753
1980,Import Value,Finland,246.0,5622.0,1980.0,3869.6785714285716
1980,Import Value,Ireland,372.0,5622.0,1980.0,4071.7312138728325
1981,Import Value,Finland,246.0,5622.0,1981.0,3286.720779220779
